Industry_Name,Industry_Type,Fuel_Used,Electricity_kWh,Production_Tons,Waste_Tons,Fuel_Consumption,Operating_Hours,Machinery_Age,Pollution_Control,CO2_Emission
Industry_1,Textile,Oil,196678,766,116,705,552,12,No,1051.36
Industry_2,Food,Biomass,127445,5857,31,659,642,21,Yes,860.59
Industry_3,Chemical,Coal,99511,1439,246,111,426,3,Yes,419.82
Industry_4,Food,Electricity,54886,4117,247,720,414,7,Yes,830.27
Industry_5,Paper,Biomass,94569,5255,107,844,730,21,No,980.84
Industry_6,Paper,Oil,51868,1686,68,521,469,15,Yes,599.54
Industry_7,Cement,Biomass,24336,1638,159,229,456,22,Yes,377.37
Industry_8,Steel,Electricity,13610,4571,344,623,653,13,Yes,736.62
Industry_9,Paper,Oil,6356,5544,24,398,410,16,Yes,391.11
Industry_10,Cement,Coal,168941,1537,218,319,482,2,No,708.08
Industry_11,Food,Coal,128632,5582,121,60,521,9,No,392.76
Industry_12,Textile,Electricity,82876,3622,6,808,670,2,Yes,821.15
Industry_13,Textile,Gas,182087,3133,105,685,477,5,No,979.67
Industry_14,Paper,Electricity,102118,1839,124,395,714,7,Yes,603.24
Industry_15,Paper,Coal,94277,5553,47,338,582,15,No,527.45
Industry_16,Steel,Electricity,185613,3303,240,734,515,4,No,1090.43
Industry_17,Power,Oil,142788,4258,391,226,585,23,No,730.88
Industry_18,Cement,Coal,63547,3685,20,578,717,23,Yes,668.49
Industry_19,Food,Gas,163406,2193,218,343,480,5,Yes,725.21
Industry_20,Food,Gas,32153,5900,145,87,628,4,Yes,218.41
Industry_21,Steel,Gas,108826,5724,177,891,475,15,No,1063.95
Industry_22,Power,Coal,66845,3249,50,934,473,11,Yes,938.89
Industry_23,Cement,Gas,174374,4358,194,577,426,17,Yes,958.35
Industry_24,Chemical,Electricity,6811,5305,116,918,685,7,Yes,827.02
Industry_25,Steel,Biomass,64887,2196,17,611,432,9,No,654.07
Industry_26,Power,Electricity,67392,1569,396,359,413,13,No,658.98
Industry_27,Food,Gas,37461,4289,380,477,624,25,Yes,721.52
Industry_28,Paper,Biomass,197840,2910,389,809,405,2,Yes,1243.38
Industry_29,Food,Coal,45441,4743,368,60,729,9,No,349.88
Industry_30,Paper,Electricity,34128,3824,203,290,459,2,Yes,407.76
Industry_31,Textile,Biomass,39516,2802,161,274,730,9,No,405.73
Industry_32,Paper,Oil,84868,2133,149,389,706,21,No,618.44
Industry_33,Chemical,Biomass,51355,1906,173,939,731,5,No,955.41
Industry_34,Power,Electricity,113202,2005,164,937,402,12,Yes,1094.0
Industry_35,Steel,Biomass,77925,4012,227,282,438,21,Yes,557.95
Industry_36,Paper,Coal,172066,1726,277,120,610,14,No,620.63
Industry_37,Chemical,Biomass,52618,5915,18,193,517,3,Yes,277.64
Industry_38,Paper,Coal,100544,4564,60,487,655,7,No,641.69
Industry_39,Paper,Electricity,128485,2362,32,482,718,2,Yes,664.57
Industry_40,Food,Coal,151679,1193,239,885,596,22,Yes,1196.86
Industry_41,Food,Coal,192275,5895,372,79,509,18,Yes,687.75
Industry_42,Power,Electricity,51592,1555,288,348,434,23,Yes,594.58
Industry_43,Food,Electricity,88169,4669,213,498,524,10,Yes,711.24
Industry_44,Power,Oil,57437,1475,291,914,722,19,Yes,1048.57
Industry_45,Steel,Coal,112715,876,127,86,732,9,No,384.73
Industry_46,Steel,Oil,13065,2660,328,63,621,14,Yes,282.53
Industry_47,Cement,Electricity,45325,5109,43,197,488,3,Yes,278.75
