vehicle_no,vehicle_type,fuel_type,vehicle_age,engine_cc,mileage,monthly_distance,last_service_months,engine_condition,fuel_monthly,co2_emission
TN84AB8252,SUV,CNG,7,1200,9.86,2982,10,4,302.55,249.49
TN53AB8430,SUV,Petrol,7,125,19.76,1866,5,6,94.43,109.07
TN81AB3372,Car,CNG,10,2000,23.81,2574,10,5,108.11,153.34
TN89AB4696,Bus,Petrol,10,150,46.91,2695,5,9,57.45,56.36
TN96AB8370,Truck,Petrol,6,125,36.6,2193,4,7,59.92,64.56
TN13AB5112,Truck,Diesel,2,1200,36.43,903,2,4,24.78,60.74
TN53AB1736,Car,CNG,11,1200,44.36,880,2,5,19.84,64.39
TN77AB7988,Car,Petrol,11,125,7.67,1892,5,7,246.73,211.36
TN44AB8891,Bike,Petrol,5,2000,10.07,2644,7,4,262.56,241.17
TN64AB3751,Bus,Petrol,8,1000,20.27,2892,9,9,142.68,151.94
TN94AB6835,Bike,CNG,10,2000,27.4,2311,1,8,84.35,136.08
TN79AB4951,Bus,CNG,8,5000,26.66,451,12,5,16.91,159.46
TN54AB2473,SUV,CNG,3,1000,38.41,1171,6,8,30.49,58.63
TN38AB9937,Truck,Petrol,3,2000,36.56,1700,9,10,46.5,89.41
TN94AB2625,Car,Diesel,3,150,31.47,1336,3,6,42.45,58.02
TN21AB2938,Car,Diesel,10,5000,19.38,1200,12,4,61.91,196.88
TN80AB2904,SUV,CNG,3,6000,12.73,1232,11,8,96.79,230.3
TN99AB6399,Car,Petrol,8,5000,18.82,1311,12,8,69.64,197.59
TN81AB9023,Car,Diesel,5,5000,12.42,477,7,9,38.39,185.56
TN39AB3697,Car,CNG,6,1000,13.18,879,1,9,66.67,120.56
TN95AB4740,Bus,CNG,3,150,37.9,1000,8,6,26.38,40.33
TN95AB1697,Bus,Petrol,5,150,7.77,2033,9,4,261.79,207.24
TN37AB5316,Car,Diesel,9,1200,17.06,1284,10,7,75.27,129.05
TN96AB5916,Bus,Petrol,1,2000,16.31,2663,2,8,163.29,174.18
TN91AB7137,Car,CNG,5,150,8.71,2306,9,4,264.82,207.35
TN66AB2356,SUV,Diesel,4,1500,31.8,2970,3,4,93.39,111.99
TN97AB5916,Bike,Diesel,11,2000,44.12,2284,1,9,51.76,96.7
TN85AB3074,Truck,Diesel,4,1500,31.44,2994,5,7,95.23,113.45
TN35AB2132,Truck,CNG,8,125,18.8,2369,12,9,126.01,128.31
TN50AB5625,Truck,Diesel,5,125,29.25,461,7,9,15.76,51.5
TN57AB3463,Truck,Diesel,9,150,37.93,880,7,4,23.2,50.7
TN82AB8790,Bike,Diesel,8,1200,24.04,1159,5,10,48.21,103.04
TN66AB7521,Bike,Diesel,5,5000,18.68,2832,1,7,151.57,232.76
TN89AB2450,SUV,Diesel,11,5000,35.85,1529,4,10,42.65,164.54
TN64AB6828,Car,Diesel,9,2000,11.73,674,7,5,57.44,144.12
TN37AB9985,Bus,Petrol,4,2000,34.66,2615,2,6,75.44,108.73
TN34AB9946,Car,Diesel,2,2000,37.67,631,8,8,16.75,70.87
TN28AB6761,Bus,Diesel,10,125,14.94,951,1,5,63.63,106.9
TN31AB4025,Truck,Diesel,9,150,22.09,706,4,6,31.95,78.84
TN16AB1055,Truck,Petrol,6,1200,49.38,1470,9,10,29.77,51.81
TN84AB7317,Bus,Petrol,12,2000,21.62,2657,2,5,122.91,168.03
TN86AB7588,Bike,Petrol,2,125,26.33,2728,2,7,103.62,93.82
TN45AB1733,Car,Petrol,3,1200,38.54,1681,12,8,43.61,68.99
TN94AB9730,Bus,Petrol,1,2000,21.93,2820,12,4,128.61,148.41
TN65AB4041,SUV,Diesel,3,150,21.63,2499,11,6,115.54,109.33
TN42AB9528,Bike,Diesel,2,1000,45.13,2804,1,8,62.13,62.37
TN82AB6914,SUV,CNG,2,2000,25.39,2762,3,5,108.79,135.31
TN31AB9467,SUV,CNG,4,1000,20.25,2209,6,7,109.08,127.16
TN21AB7087,Bike,Petrol,12,6000,14.69,609,2,4,41.45,217.68
TN75AB3591,SUV,CNG,3,1000,14.9,764,7,5,51.26,104.27
TN80AB1869,Bike,CNG,4,1000,20.19,2445,7,4,121.1,133.27
TN70AB2876,Car,Petrol,6,1200,49.41,2244,3,9,45.41,59.59
TN37AB4460,Car,CNG,8,1500,5.48,1387,6,5,252.89,239.22
TN48AB2289,Truck,Diesel,1,1500,6.64,1557,1,4,234.48,214.28
TN46AB3141,Car,Petrol,12,1000,22.61,1365,2,8,60.37,115.27
TN26AB4170,Bus,Petrol,6,1500,45.44,914,10,10,20.11,58.89
TN31AB2667,Car,Diesel,4,1000,23.58,2004,4,4,84.99,110.13
TN21AB7590,Truck,CNG,8,1500,8.91,1224,7,4,137.42,176.35
TN69AB2417,SUV,CNG,7,125,16.75,1133,1,9,67.65,100.21
TN68AB3126,Truck,CNG,10,1000,25.13,953,6,10,37.92,96.27
TN80AB4863,Truck,Diesel,8,5000,46.54,2631,6,8,56.53,149.45
TN90AB8603,SUV,Diesel,1,150,45.0,2287,1,10,50.82,37.91
TN96AB7799,Bike,Petrol,9,1200,41.93,1273,4,8,30.36,69.29
TN55AB2553,Truck,Petrol,11,6000,46.25,585,3,4,12.65,153.94
TN99AB2753,Bike,CNG,9,6000,41.63,435,6,10,10.45,155.79
TN27AB4118,Bus,Petrol,5,125,43.74,1017,6,4,23.25,33.51
TN23AB1419,Bus,Diesel,12,125,13.41,1543,11,9,115.07,138.92
TN56AB6845,Bus,Petrol,10,1000,12.75,829,10,9,65.0,128.37
TN87AB1708,SUV,Diesel,7,125,39.25,2544,8,10,64.81,65.03
TN21AB6110,Bus,Petrol,4,1200,25.29,2261,1,9,89.41,113.77
TN60AB5515,Car,CNG,7,1000,7.87,414,11,6,52.58,123.48
TN68AB4830,Car,CNG,8,125,23.22,1248,8,9,53.75,85.54
TN29AB9441,SUV,Petrol,7,125,10.04,2443,10,8,243.42,198.16
TN77AB1493,Bus,CNG,4,2000,36.32,1668,5,4,45.93,91.48
TN52AB9510,Bike,Petrol,10,6000,36.65,2071,1,4,56.5,188.27
TN38AB4012,SUV,Diesel,2,150,12.76,2110,6,7,165.38,145.55
TN18AB3095,Bike,Diesel,5,1200,36.6,1878,1,10,51.31,79.75
TN42AB6592,SUV,CNG,3,1500,28.63,800,8,6,27.94,82.02
